USER_ID,FILM_ID,N_RATING
307,408,5
373,71,5
908,423,4
13,780,1
577,202,4
151,79,4
378,596,5
354,190,4
537,32,3
393,443,3
154,523,5
108,21,3
99,508,4
621,176,3
894,213,4
344,111,4
673,315,5
472,186,5
788,186,3
425,362,3
254,199,4
92,25,3
833,181,2
815,77,4
393,54,4
435,255,3
922,655,2
290,473,1
198,1142,5
503,197,5
569,1014,3
895,283,4
43,660,4
121,427,4
332,871,3
524,203,4
20,1,3
478,467,5
387,943,4
343,53,5
21,453,2
415,258,4
506,403,4
406,647,5
848,588,3
25,189,5
113,286,4
934,257,4
463,25,3
868,429,2
277,471,3
924,527,4
57,710,3
716,605,3
546,56,5
567,429,4
279,239,4
491,408,5
366,288,4
58,463,3
455,301,2
577,228,3
592,3,4
42,685,4
414,270,5
916,741,3
712,196,4
500,238,4
184,478,4
409,1392,1
815,98,4
436,278,2
54,597,2
54,1088,3
788,356,4
136,124,5
924,28,4
340,71,5
72,127,5
896,429,5
387,1097,3
96,194,2
630,250,1
883,382,3
165,174,4
788,258,4
804,363,4
321,212,3
452,509,4
527,202,3
916,405,2
405,1549,1
318,301,4
686,518,5
747,274,4
786,419,4
472,7,5
311,679,4
454,511,3
115,96,3
42,471,4
343,631,4
391,97,4
764,591,3
522,208,5
314,246,5
5,167,2
332,97,5
630,472,3
524,131,5
128,702,3
587,305,4
916,425,5
843,674,2
749,584,3
551,168,5
43,1054,3
458,14,5
185,50,4
407,214,4
16,318,5
749,233,5
303,430,4
660,202,2
863,331,4
839,111,4
542,246,3
433,322,2
416,463,4
432,7,2
24,1007,5
763,625,4
13,173,2
332,323,5
64,318,4
244,456,3
99,678,2
393,539,3
561,346,5
308,615,3
58,223,5
378,161,4
372,332,4
325,180,4
145,685,4
406,693,3
747,93,4
468,214,5
405,972,1
498,134,3
311,614,4
280,12,5
939,1028,5
911,482,4
666,1071,3
394,419,5
537,417,2
42,468,4
880,421,2
532,754,4
131,127,4
806,168,4
354,473,3
116,640,3
60,88,4
645,367,3
409,191,5
405,1108,1
425,323,2
796,607,4
774,68,3
87,801,3
23,227,3
234,513,5
500,483,4
752,350,4
318,941,4
650,482,3
591,285,5
445,1008,1
200,202,5
344,237,3
456,367,3
92,692,4
234,228,3
239,663,5
85,520,3
766,837,3
207,69,4
450,357,5
318,357,4
123,23,4
848,419,5
387,324,4
766,187,4
669,205,4
843,217,4
185,480,4
666,216,3
903,523,5
7,578,3
428,896,4
919,1514,2
804,235,5
496,68,4
200,391,4
487,24,4
896,64,4
896,760,2
173,690,5
391,191,3
536,570,3
332,11,5
235,197,5
192,287,4
456,100,3
113,289,2
130,1245,3
508,1135,3
846,601,5
797,720,2
94,191,5
11,29,3
457,38,3
133,539,1
334,200,4
699,1068,3
325,523,3
381,1098,4
890,174,5
239,10,5
766,679,3
354,199,4
805,371,1
59,102,2
666,467,4
592,42,5
407,708,3
179,272,5
503,44,5
442,436,3
532,100,5
200,191,5
26,475,3
774,52,3
374,762,5
293,291,2
416,898,4
312,165,5
398,715,2
561,241,2
902,8,5
84,194,5
902,326,3
223,318,4
498,180,4
757,566,3
279,1034,4
437,180,4
313,164,3
764,50,3
184,1136,4
286,17,4
650,1119,3
203,890,2
87,188,4
291,396,4
916,674,3
301,231,2
405,169,1
405,1175,1
314,405,4
296,483,5
650,373,1
59,33,3
479,318,5
690,993,3
618,22,4
116,324,2
716,478,4
1,94,2
393,420,3
534,1327,2
263,484,4
288,64,5
130,827,4
48,1063,3
422,217,3
621,197,4
18,958,5
227,1011,4
655,36,2
82,546,3
886,168,4
104,250,3
134,315,3
577,71,5
399,291,3
927,412,1
405,969,3
326,433,2
756,1074,4
539,962,4
497,1407,3
389,154,3
378,588,5
498,448,4
296,659,5
295,395,4
466,82,3
327,498,4
231,289,4
293,161,2
608,489,5
774,468,2
450,315,4
919,277,5
488,511,4
707,6,3
10,192,4
189,238,5
674,252,2
378,723,3
221,79,4
566,1437,2
399,24,4
135,744,4
622,15,4
436,172,3
537,443,3
56,117,5
15,754,5
474,648,4
62,924,1
931,297,4
13,340,2
346,121,4
342,212,5
217,281,2
537,405,2
716,412,2
401,225,1
407,118,3
297,148,3
473,256,4
807,633,4
347,689,4
116,539,2
543,715,3
561,403,3
629,12,5
59,234,5
87,232,3
116,315,3
863,1395,4
393,354,4
437,433,3
619,1231,2
109,826,3
280,655,3
715,90,5
405,854,1
234,304,3
405,318,5
727,1303,2
301,43,5
939,257,5
705,423,2
38,450,1
911,923,4
456,4,3
326,670,3
465,22,3
943,471,5
327,1098,4
560,284,3
913,273,3
374,763,3
493,174,3
119,154,5
294,872,4
303,577,3
719,655,4
114,89,5
445,340,5
323,479,4
407,655,4
474,419,4
276,624,2
569,9,5
927,94,2
198,187,4
655,248,2
325,1230,3
186,55,4
537,707,4
255,826,1
592,129,5
605,210,3
642,166,5
601,357,4
843,800,4
270,741,5
407,1,4
638,98,3
592,461,4
174,371,5
380,465,4
389,629,2
94,428,5
298,864,3
83,828,3
881,409,4
655,1176,4
479,255,2
385,427,4
347,280,4
567,1451,3
301,31,3
637,866,3
476,173,5
280,384,4
58,134,5
916,81,5
91,131,2
534,322,4
276,728,2
182,203,3
493,100,5
206,749,2
21,873,2
620,164,5
529,319,4
137,685,5
406,634,4
85,483,5
736,533,3
277,93,4
11,83,5
417,596,3
290,692,5
500,89,4
774,1016,3
178,435,4
708,713,4
90,354,3
593,685,3
747,100,5
159,326,3
144,316,5
727,39,2
158,450,3
823,135,4
271,659,3
474,521,5
77,42,5
157,268,5
826,540,3
405,816,1
63,591,3
142,176,5
232,100,5
711,202,4
275,96,3
869,1132,1
716,193,5
7,428,5
775,327,5
896,402,4
85,631,4
709,145,3
251,282,4
339,76,3
6,490,5
62,215,3
207,411,3
313,624,4
234,45,4
21,688,1
176,343,2
181,1011,1
295,67,4
305,156,4
524,92,4
201,772,5
854,511,4
174,88,5
935,313,5
347,73,2
128,684,4
707,167,2
141,717,4
90,22,4
303,535,1
561,2,3
469,507,5
639,512,2
881,820,2
90,693,3
533,345,3
698,181,3
798,239,4
13,391,3
407,69,4
115,673,3
566,77,4
279,1498,4
207,540,3
600,172,4
621,17,4
710,603,4
207,827,3
62,207,3
94,66,2
399,227,2
144,855,4
298,134,5
836,174,5
393,248,4
399,47,3
13,531,3
406,238,2
398,367,3
181,1277,2
144,221,3
194,642,2
934,65,4
496,268,4
516,214,3
373,386,3
727,810,2
104,147,3
385,249,2
804,431,4
934,605,4
145,742,4
889,943,3
655,729,2
676,250,4
697,1025,2
94,690,4
497,928,3
711,958,5
141,335,1
487,1220,4
85,196,4
238,298,5
907,742,5
422,200,5
699,271,3
64,1065,1
381,30,4
533,23,3
833,521,4
846,642,5
267,515,5
554,4,2
648,435,5
276,403,4
90,317,4
176,508,3
504,40,4
881,685,2
618,735,3
327,772,3
181,1025,1
796,318,4
340,196,4
699,283,4
756,742,3
705,69,3
296,950,4
897,496,5
804,105,3
634,477,3
125,728,3
479,403,3
502,323,4
496,1091,1
566,240,3
303,321,3
943,672,5
653,167,2
7,491,5
474,209,5
472,338,4
809,245,3
156,157,4
501,546,4
551,24,5
511,887,5
188,194,3
606,71,5
92,274,4
70,121,3
343,152,4
840,511,4
445,12,2
637,147,1
660,215,3
89,702,5
311,315,5
721,77,5
348,237,4
749,472,4
342,655,4
51,134,2
653,1012,4
42,88,5
693,134,4
881,651,5
174,238,5
246,423,3
786,176,4
318,188,3
135,939,4
95,815,3
758,292,4
148,234,3
494,289,1
660,238,3
894,879,4
548,696,4
276,153,4
907,272,5
852,568,4
313,696,3
911,419,5
532,722,3
223,597,4
518,866,5
250,678,2
747,923,5
504,742,4
486,1405,5
138,614,4
60,501,3
95,675,2
901,117,4
663,1048,4
234,385,2
399,72,4
311,228,5
892,276,4
43,275,4
174,1,3
816,271,4
489,991,3
334,171,4
25,474,4
392,1012,4
330,423,5
741,202,3
339,151,4
109,195,5
62,1018,3
717,327,3
883,173,4
802,565,3
916,52,5
43,479,4
125,411,3
317,355,4
853,264,3
758,1023,4
387,114,5
506,204,5
710,23,5
766,198,4
489,678,4
943,785,2
638,176,3
318,326,4
343,117,2
655,775,2
334,870,3
2,272,5
805,1014,4
889,190,3
815,125,5
198,979,5
459,1190,4
87,157,3
184,692,4
83,568,4
537,699,4
645,318,5
49,473,3
381,588,3
895,1,4
897,76,4
669,187,5
707,303,3
380,419,3
747,783,1
882,122,2
62,466,3
262,336,3
463,1060,2
833,238,2
59,204,5
58,255,4
487,136,5
693,660,3
815,1078,2
493,1013,1
91,176,5
716,191,5
887,832,2
749,172,5
42,969,5
642,1126,1
499,1483,1
870,23,4
411,227,3
915,286,4
13,204,5
90,198,5
23,747,3
786,199,4
586,467,4
749,11,5
120,742,4
377,271,4
336,67,4
417,651,4
456,1478,4
748,199,4
16,502,4
686,969,5
104,345,4
445,762,1
851,881,3
566,479,4
385,144,3
140,245,3
473,303,4
97,173,3
429,412,4
715,713,4
837,934,2
181,262,2
299,487,5
222,1079,1
625,546,2
223,259,3
749,280,4
457,453,2
181,1346,1
393,259,4
277,628,4
220,319,4
276,549,3
1,137,5
761,283,4
761,1287,1
642,843,3
892,511,5
443,269,3
796,1511,3
201,1163,1
622,11,4
318,205,3
393,507,2
804,160,4
325,188,2
104,272,4
650,168,4
450,1222,3
480,661,4
23,109,3
130,258,4
463,313,4
541,118,4
305,91,2
834,286,4
85,162,2
373,328,4
497,810,3
911,272,4
472,866,5
301,1035,4
653,476,2
523,509,4
639,60,3
535,301,4
536,755,4
830,633,4
864,294,4
206,1175,1
458,76,4
851,342,2
399,229,2
425,333,3
151,91,2
321,654,4
437,155,3
489,355,5
250,179,4
587,243,3
64,186,4
796,94,3
425,358,4
934,664,4
48,480,4
59,708,4
340,15,5
588,67,1
475,306,5
32,222,3
87,685,3
387,447,4
185,423,5
561,203,4
798,97,1
551,56,5
397,210,4
749,231,4
735,93,2
354,32,3
483,318,3
194,90,3
743,289,3
210,484,4
274,118,4
301,737,2
469,654,4
532,266,4
346,183,4
497,508,3
892,1118,3
438,286,2
223,309,4
846,772,4
13,866,3
756,171,4
13,436,2
295,655,5
305,1101,4
409,12,4
664,31,4
883,256,5
303,1011,2
363,169,5
405,1148,1
833,152,2
592,294,3
479,479,4
487,956,4
425,269,4
537,603,4
601,228,5
168,930,3
196,94,3
480,272,4
586,790,3
7,507,5
170,678,4
706,294,4
847,180,2
551,363,4
13,218,1
932,183,4
881,187,4
896,11,2
158,20,4
293,122,3
883,49,3
493,22,5
374,12,4
406,433,3
178,873,3
551,237,4
693,159,4
802,217,3
648,629,4
707,1642,5
151,193,4
537,200,3
16,134,4
796,1037,2
880,96,4
625,222,4
559,652,4
63,284,3
18,487,4
854,482,3
476,890,1
620,323,5
373,97,3
234,23,4
115,137,5
385,487,4
592,282,4
746,82,4
883,1591,3
259,154,5
26,252,3
474,676,3
363,433,4
312,526,5
26,116,2
776,200,4
546,53,5
62,9,4
367,769,3
633,566,3
606,173,5
382,14,3
412,23,4
398,478,5
111,311,4
162,237,4
940,216,4
679,50,5
412,7,5
548,39,5
38,838,2
178,16,4
466,33,4
618,763,2
350,214,3
507,269,2
38,681,5
429,1101,5
66,24,3
203,475,3
776,706,3
682,895,4
366,98,5
932,155,3
831,347,3
313,210,4
862,485,5
16,182,5
378,399,3
215,226,4
660,747,4
564,924,3
1,124,5
102,892,2
326,445,4
56,53,3
658,943,3
533,298,4
301,721,3
506,484,4
601,198,4
314,280,3
290,650,2
207,173,3
293,679,2
804,664,3
76,137,5
608,174,3
339,208,4
394,257,4
526,125,2
457,215,4
880,195,4
326,449,3
7,393,4
804,747,3
250,44,4
458,1048,4
195,1413,2
293,233,2
682,77,3
849,421,5
193,195,1
930,756,3
878,15,4
854,846,3
56,578,3
761,263,1
593,58,4
661,498,5
560,423,4
138,116,2
43,742,5
399,1210,2
73,748,2
371,452,2
833,512,4
907,96,5
568,6,3
891,978,4
463,13,3
405,999,1
41,276,2
487,17,3
456,94,3
344,529,5
804,191,4
653,517,1
795,168,5
627,47,2
393,3,3
894,117,3
275,28,4
336,208,2
886,940,2
717,298,3
883,241,4
619,174,4
271,168,2
699,1028,2
193,755,4
389,1121,4
883,116,5
130,619,4
342,152,4
835,257,3
798,168,4
251,172,5
92,425,4
378,686,4
72,25,5
611,269,4
200,69,5
215,15,3
766,215,3
774,229,2
110,11,4
451,259,4
648,507,1
527,187,5
758,139,4
851,1676,2
510,748,3
23,70,2
167,1126,5
63,676,3
692,508,3
152,162,5
223,120,2
788,561,3
840,628,4
325,152,4
22,127,5
277,591,4
651,322,3
880,409,2
650,151,3
89,187,5
102,663,3
718,284,4
337,879,3
223,257,4
236,298,4
246,652,5
938,100,5
401,137,3
624,15,4
347,132,5
226,652,3
905,117,3
280,411,3
69,172,5
304,243,3
195,1089,4
145,111,3
480,185,2
397,171,5
280,174,3
457,588,5
846,1069,4
642,231,3
162,544,4
799,306,4
545,80,3
1,138,1
94,528,5
14,654,4
758,405,4
303,665,4
311,496,5
936,50,4
458,255,2
174,196,5
297,202,3
130,200,5
416,291,4
632,1028,2
13,912,2
793,50,5
92,636,3
531,300,4
344,316,4
435,411,3
264,269,5
363,735,3
588,347,5
640,56,5
660,898,4
749,821,3
618,705,3
336,88,2
74,324,3
62,1012,3
125,659,4
113,325,4
907,710,4
426,607,4
49,590,1
846,518,4
13,803,3
100,292,2
38,94,5
498,443,3
905,591,4
90,276,4
276,569,4
665,31,3
910,357,4
347,7,4
601,153,4
429,367,3
532,316,4
532,268,4
586,82,2
790,214,3
102,174,4
592,264,2
72,504,4
399,164,2
244,949,4
524,419,1
648,678,3
535,496,5
905,751,3
642,44,3
807,596,4
449,1404,5
256,89,5
178,228,5
612,1060,4
342,1160,3
770,244,4
721,264,1
653,128,3
248,172,4
240,751,3
409,529,5
702,538,4
466,50,5
181,929,1
711,692,3
328,299,2
763,83,3
535,182,3
639,61,3
648,929,4
158,230,2
313,576,3
927,91,4
878,531,2
763,730,5
151,4,5
454,483,3
272,211,5
757,895,4
437,518,2
497,405,3
378,257,4
500,44,1
13,814,5
420,179,5
393,36,3
60,95,4
425,672,2
496,56,5
878,166,4
585,207,5
275,181,4
318,211,5
618,1063,3
18,134,5
936,1226,3
312,176,4
186,1016,5
642,423,3
379,622,5
207,65,3
499,527,5
59,702,5
13,66,3
321,515,5
368,774,4
230,205,3
916,1011,4
805,259,1
469,483,5
256,82,5
305,660,4
429,658,3
284,887,4
468,772,4
645,32,5
378,409,2
280,2,3
44,423,4
878,64,5
406,923,3
465,174,3
181,760,1
659,76,4
13,630,2
232,498,4
137,172,5
883,90,3
877,216,4
58,222,4
643,203,4
471,151,2
713,690,1
291,1188,4
786,173,4
52,107,4
417,732,4
870,497,4
235,792,4
919,303,4
498,179,4
579,69,2
496,1459,4
149,321,2
60,482,4
588,69,2
62,20,4
566,133,4
530,319,3
453,509,4
907,1119,5
851,92,5
901,204,5
158,652,4
637,245,3
511,1527,4
526,243,1
592,236,3
178,173,5
207,53,1
406,469,4
305,59,3
671,89,5
663,864,3
935,1,3
381,16,4
645,674,3
431,302,3
482,881,3
417,546,3
314,90,2
327,198,4
774,54,1
6,522,5
666,129,4
95,631,4
321,463,3
332,307,5
183,431,2
504,1110,2
309,690,3
346,117,4
13,327,3
669,121,3
648,687,1
826,258,4
201,403,3
883,154,4
387,42,4
291,11,4
382,508,3
233,293,4
518,829,3
527,69,4
796,197,3
812,333,5
716,707,4
1,50,5
14,519,5
880,243,2
318,712,4
639,962,1
68,288,4
695,289,2
270,88,5
268,67,3
542,288,2
344,315,5
780,28,5
577,949,2
704,606,2
675,427,5
634,924,4
882,692,4
184,170,5
545,229,3
833,56,4
233,64,5
616,245,3
311,484,4
414,288,5
472,366,4
343,463,4
10,191,5
543,403,4
311,549,2
178,66,4
18,181,3
634,315,5
876,288,3
279,1242,1
303,31,3
95,204,5
223,286,1
798,602,3
234,191,4
284,346,4
707,166,3
85,449,4
458,519,4
447,597,3
279,1039,4
711,1289,2
268,1079,3
286,577,2
275,1066,3
380,168,4
804,558,3
405,1570,1
293,571,2
865,1047,1
175,273,2
532,1162,2
279,412,3
7,488,4
642,451,5
399,382,3
883,69,2
456,1267,4
790,161,4
184,1148,3
428,269,5
91,205,5
75,125,3
92,421,4
104,245,2
13,902,3
551,746,5
422,665,5
487,392,4
58,496,2
864,188,3
815,616,1
152,483,5
303,50,5
807,151,4
301,62,3
782,1390,3
114,646,4
145,39,4
874,305,4
144,262,3
159,250,3
624,1089,2
293,245,3
647,568,4
524,1065,1
119,235,5
224,687,2
640,22,4
116,333,2
719,88,3
815,659,5
661,96,4
417,73,3
326,1231,3
412,172,5
374,823,1
751,117,4
532,929,3
896,1406,3
691,205,5
44,123,4
595,952,5
259,185,4
416,253,3
921,15,4
447,367,3
194,203,3
542,172,4
301,53,1
314,717,3
615,13,4
28,219,5
389,588,5
328,778,3
178,781,4
721,145,4
617,774,1
889,475,4
670,168,3
405,461,3
833,201,4
164,298,3
423,293,4
59,675,5
95,498,3
665,135,4
495,109,5
411,655,4
436,11,5
660,3,1
64,12,5
417,792,4
804,480,5
757,11,4
416,775,4
872,717,4
393,769,4
215,443,4
883,519,5
398,100,3
573,685,3
610,271,1
588,8,5
385,503,3
524,541,1
269,1478,1
454,568,4
933,230,3
883,945,4
96,238,4
574,883,4
786,143,4
43,931,1
296,79,4
936,287,4
527,466,2
631,315,4
711,10,5
200,984,3
889,32,4
311,468,4
57,1095,2
303,158,3
889,207,3
236,705,4
486,919,3
385,276,3
557,197,5
181,130,1
394,228,5
213,218,4
912,648,3
218,514,4
908,603,4
757,89,4
540,25,4
709,1218,4
421,525,4
503,156,1
455,176,3
109,944,3
409,499,3
699,619,2
393,1058,4
236,294,2
435,709,4
130,93,5
551,100,4
23,229,3
378,153,4
621,100,5
889,33,5
276,1000,2
94,750,4
497,197,3
605,121,1
83,127,4
168,273,4
714,300,5
642,940,2
617,179,4
444,251,5
253,294,4
932,70,4
178,233,4
527,531,3
479,127,5
524,1107,4
102,986,1
102,720,2
497,80,3
508,168,4
13,884,2
215,22,3
815,514,1
896,225,1
189,1020,4
880,761,4
671,864,3
435,890,1
303,77,4
409,303,4
417,628,3
382,137,2
187,175,2
126,316,4
141,106,5
624,250,4
817,289,2
328,646,3
733,287,3
735,237,4
65,73,4
561,215,3
213,100,5
486,273,3
268,527,4
903,254,2
312,143,4
769,685,3
239,432,5
503,133,5
290,117,3
696,906,3
346,561,3
40,347,2
480,197,3
489,333,4
393,237,4
303,139,3
277,237,4
795,514,4
299,727,4
450,83,4
56,815,4
806,196,5
110,196,4
425,117,3
6,268,3
276,473,4
94,464,5
391,659,4
151,478,5
871,276,5
416,710,4
398,58,4
876,174,4
693,697,4
60,71,3
749,746,5
423,292,4
750,303,4
233,50,3
561,946,3
387,477,1
373,729,4
668,895,3
328,222,3
49,477,2
681,270,1
404,245,3
271,1120,2
398,837,4
916,290,3
562,550,4
378,365,2
412,169,4
301,515,3
798,756,3
176,475,5
537,1404,2
1,261,1
473,321,2
499,56,4
501,221,3
699,978,4
286,1119,3
611,873,3
518,126,4
453,68,4
671,88,4
305,212,3
207,18,2
116,748,2
326,646,2
412,211,4
715,576,2
222,230,4
870,549,2
666,443,4
781,56,3
493,1278,5
489,270,4
276,406,2
253,175,2
594,221,4
387,625,2
22,96,5
38,742,5
479,274,4
487,97,5
500,116,4
83,795,3
897,603,5
693,402,3
178,64,5
454,1003,2
269,152,4
756,325,3
295,736,5
753,22,4
676,483,4
708,678,2
804,720,3
193,94,3
463,258,5
267,475,5
682,1305,3
339,737,3
815,969,5
844,99,3
294,295,4
347,371,1
373,423,2
518,288,3
7,216,4
871,195,5
152,255,5
472,232,4
505,491,3
90,485,5
345,815,3
450,559,3
160,933,3
532,562,5
379,90,2
543,578,3
776,590,1
138,147,4
455,304,3
479,566,3
303,229,3
210,200,5
833,177,5
417,1047,4
398,661,3
488,292,3
629,319,4
652,333,4
305,100,3
699,1011,4
829,281,3
886,100,4
436,340,5
200,1049,3
151,124,5
144,258,4
707,64,3
655,357,4
177,300,2
286,278,5
639,662,2
291,1028,3
488,228,4
279,1402,1
177,693,4
883,856,5
378,806,4
344,70,3
550,125,4
548,978,2
246,743,1
342,508,3
719,742,4
276,451,3
85,161,4
551,808,3
392,1258,1
751,372,3
181,7,4
751,2,4
213,79,5
843,671,3
148,1012,4
303,1407,1
26,628,3
450,10,4
625,588,4
222,783,2
590,237,3
405,1058,1
156,124,3
527,100,5
276,531,4
699,294,3
21,406,1
327,568,2
232,69,3
193,871,3
896,713,2
690,47,1
215,1039,5
334,286,4
655,1296,3
270,70,5
804,1178,3
90,19,3
197,181,5
758,1019,4
453,797,1
495,739,4
297,284,4
580,348,3
487,218,2
773,32,4
523,432,5
399,156,3
712,787,3
291,417,4
268,558,3
654,98,5
880,575,3
222,217,3
864,673,3
642,472,5
597,326,1
222,333,5
399,276,3
554,230,5
774,235,1
416,393,4
711,162,5
130,931,2
155,300,2
389,1168,3
881,15,3
303,63,1
401,515,4
296,150,1
393,313,4
385,1007,3
334,142,3
445,268,1
234,806,2
932,188,3
682,684,3
756,1009,4
267,195,4
409,647,5
504,396,2
606,273,4
346,658,3
411,435,3
245,717,4
455,313,4
757,69,3
458,152,5
118,641,5
894,262,4
130,470,2
317,678,2
293,497,4
94,68,4
524,494,4
311,136,5
314,761,4
294,1088,1
64,693,3
716,121,5
552,125,3
381,121,2
774,447,1
373,69,4
458,209,4
391,322,3
790,67,3
841,306,4
334,347,3
236,1013,2
883,387,5
747,1179,1
151,516,5
280,975,4
495,404,4
24,97,4
437,276,5
790,405,3
393,135,1
714,117,5
586,123,3
338,213,5
862,1050,5
915,302,4
286,1288,4
862,117,5
676,9,2
311,1041,3
7,463,4
508,70,4
416,431,4
236,185,5
805,665,4
234,603,4
932,98,5
276,193,4
305,64,5
653,258,3
644,322,5
851,174,5
848,483,5
109,449,5
711,762,3
868,81,4
57,257,5
486,236,3
70,762,3
552,248,4
67,871,3
867,286,5
650,109,3
756,245,3
807,485,5
346,578,2
436,503,4
542,23,5
28,31,4
83,1165,2
11,743,2
407,403,4
394,552,3
195,1416,2
648,781,4
316,716,5
699,1328,4
307,81,5
291,123,4
378,775,3
804,925,4
806,879,3
295,1188,3
530,163,3
940,194,5
130,2,4
200,141,4
159,322,5
158,38,4
643,430,5
344,1165,1
464,520,5
884,268,4
532,230,5
801,358,4
896,101,3
179,288,5
601,378,2
298,199,4
314,588,5
71,302,3
145,1291,3
484,560,4
5,69,1
807,139,2
323,876,2
56,368,3
184,185,4
81,726,4
158,550,3
62,554,1
653,136,1
209,304,2
62,955,4
249,1039,5
42,496,5
194,997,3
429,431,5
417,167,3
551,315,5
425,145,3
894,748,3
550,50,5
64,258,3
551,566,5
807,679,4
453,226,3
1,176,5
250,751,2
588,559,5
648,406,3
405,202,4
144,524,5
748,234,4
684,83,5
894,306,4
229,937,2
691,1172,5
608,427,4
659,610,3
14,265,3
139,288,4
125,1115,3
541,38,3
13,212,5
933,318,4
561,959,3
280,276,5
885,735,3
343,197,4
152,632,4
405,1297,1
16,87,4
436,47,4
496,181,5
7,636,4
698,194,4
326,651,4
121,515,4
775,333,4
336,15,4
406,787,3
472,368,3
387,325,2
379,461,4
152,1028,5
178,293,4
312,265,1
391,50,4
882,118,4
6,175,4
130,357,5
280,367,5
782,256,2
10,98,4
201,334,4
49,1073,5
450,686,4
271,847,4
87,1000,3
121,125,2
454,279,4
634,1049,2
184,527,4
806,157,3
390,302,5
312,525,5
62,237,3
64,447,4
535,489,4
234,66,3
312,1192,3
115,628,5
512,258,3
405,347,4
200,103,2
207,1049,3
748,137,3
346,967,2
474,181,5
236,411,1
643,152,4
913,289,5
89,845,2
222,176,4
233,495,4
521,754,3
389,159,2
243,1465,3
389,173,3
103,211,3
642,790,4
343,1117,3
154,515,4
537,346,3
591,45,5
18,237,3
405,710,4
610,79,3
887,699,1
347,392,2
552,620,3
697,235,4
694,506,4
178,1258,4
622,496,4
381,432,5
489,878,2
597,118,3
62,176,5
383,223,3
715,150,4
320,546,4
347,246,4
374,475,1
659,606,5
807,420,3
757,825,3
567,50,1
18,196,3
16,286,2
707,778,3
798,121,5
174,11,5
344,248,4
354,882,4
543,737,3
870,211,3
334,306,4
121,172,5
922,219,1
52,657,5
13,480,3
718,546,4
82,169,4
859,293,4
37,50,5
13,25,1
297,751,4
16,183,5
916,472,3
167,521,5
328,550,3
334,155,2
698,176,4
466,313,5
49,71,3
848,432,2
454,302,4
378,44,3
618,423,5
655,730,2
456,710,3
417,208,3
537,15,3
932,197,5
234,277,3
7,611,3
427,989,5
640,1067,4
92,91,3
83,117,5
897,443,5
805,13,3
537,381,3
897,22,5
405,649,1
303,44,4
280,1047,3
715,257,4
716,949,3
62,443,3
299,52,4
543,709,3
181,1393,1
94,809,2
592,185,5
873,342,4
399,468,3
927,64,5
140,303,5
291,235,2
627,229,2
216,28,4
524,604,4
577,436,4
379,124,5
162,144,3
150,628,4
608,294,3
308,235,3
699,933,3
57,926,3
438,1,4
90,245,3
181,681,1
417,250,4
848,154,5
840,443,5
399,237,3
387,1014,3
7,357,5
643,150,5
702,450,1
805,420,4
466,184,4
823,606,4
749,930,3
889,265,4
308,475,4
279,29,2
49,145,1
907,1284,5
393,1531,4
334,505,4
164,291,5
903,281,4
370,98,4
668,902,2
347,210,4
148,596,5
354,507,3
269,151,5
601,204,2
198,629,4
854,133,3
313,840,2
194,432,4
773,840,1
341,335,4
782,325,2
537,275,4
146,345,4
488,199,4
927,928,4
222,441,2
250,71,5
22,684,3
479,604,3
650,480,5
693,655,3
503,297,5
424,304,4
357,405,5
59,173,5
407,466,3
58,1019,4
541,474,5
208,56,2
776,53,2
492,69,3
92,153,4
850,648,5
130,333,5
788,1042,3
694,178,4
434,288,5
244,174,3
532,549,5
346,151,4
854,124,5
724,328,4
224,689,3
911,87,5
860,311,4
858,678,1
387,241,1
276,572,3
612,147,4
533,234,2
663,13,3
185,239,3
222,654,3
420,301,3
561,629,3
313,231,2
826,568,4
657,294,5
387,12,5
268,158,2
452,164,4
145,690,4
530,204,4
296,498,5
221,32,4
250,933,3
479,117,3
896,358,1
365,316,4
569,19,5
660,17,1
374,928,1
763,742,4
621,151,5
642,313,5
251,79,5
885,584,3
194,69,4
307,70,4
66,405,3
72,197,5
779,596,4
286,929,4
608,1039,5
578,246,2
379,173,5
44,161,4
896,260,2
660,546,2
896,423,3
201,193,3
479,196,4
313,969,4
256,229,3
290,121,4
11,710,2
387,268,3
280,448,3
6,56,4
911,238,2
226,236,3
479,283,4
5,412,3
411,195,3
505,385,4
548,898,1
801,302,4
239,603,5
41,97,3
90,519,5
214,168,3
10,497,4
910,254,1
840,221,4
293,198,4
743,9,5
314,36,2
833,384,3
470,1,3
796,258,4
936,864,4
177,204,3
116,1039,4
178,144,4
897,117,3
293,568,4
294,276,4
686,168,5
655,25,3
440,245,4
83,110,4
731,204,4
665,186,4
234,76,2
429,274,3
25,98,5
254,403,3
828,652,5
7,379,4
411,88,3
786,709,2
264,234,4
932,67,2
275,228,4
201,803,2
158,195,5
840,529,4
698,1115,2
551,50,2
923,105,4
30,873,1
663,316,4
161,473,1
56,194,5
330,732,5
373,215,4
715,68,4
59,134,5
357,105,4
109,196,4
311,630,5
484,150,4
123,50,3
716,485,5
345,234,4
698,96,4
627,402,3
308,208,4
747,14,3
802,563,3
276,540,1
303,318,5
472,477,5
389,167,3
23,215,2
407,436,3
313,404,4
44,191,4
630,1047,4
551,692,4
125,372,1
615,708,2
130,465,5
299,1103,4
215,176,5
514,483,4
847,108,2
566,327,3
837,277,2
634,122,3
106,1115,4
838,919,5
943,79,5
188,195,3
622,95,4
